"Exercício";"Programa";"Objetivo";"Objetivo Específico";"Indicador";"Meta do Objetivo Específico";"Região";"Unidade de Medida";"Valor esperado - 1º ano PPA";"Valor esperado - 2º ano PPA";"Valor esperado - 3º ano PPA";"Meta Final PPA";
2024;"3106";"1278";"0145";9033;"06R5";"Região Sudeste";"%";41,00;49,00;56,00;64,00;
2024;"3106";"1278";"0145";9033;"06R5";"Região Sul";"%";47,00;53,00;60,00;66,00;
2024;"3106";"1278";"0147";9035;"064K";"Região Nordeste";"km";0,00;0,00;511,00;2.899,00;
2024;"3106";"1278";"0147";9035;"064K";"Região Centro-Oeste";"km";1.434,00;3.515,00;3.838,00;3.838,00;
2024;"3106";"1278";"0147";9035;"064K";"Região Sudeste";"km";1.047,00;1.047,00;1.782,00;1.782,00;
2024;"3106";"1278";"0147";9035;"064K";"Região Sul";"km";0,00;1.890,00;3.728,00;4.773,00;
2024;"3106";"1278";"0147";9035;"064K";"Região Norte";"km";742,00;742,00;742,00;742,00;
2024;"3106";"1278";"0148";9037;"06C7";"Região Sul";"km";20,74;45,47;70,79;88,91;
2024;"3106";"1278";"0148";9037;"06C7";"Região Norte";"km";12,85;19,89;44,79;44,79;
2024;"3106";"1278";"0148";9037;"06C7";"Região Centro-Oeste";"km";50,17;156,38;238,55;400,47;
2024;"3106";"1278";"0148";9037;"06C7";"Região Sudeste";"km";49,88;77,93;229,97;325,60;
2024;"3106";"1278";"0149";9038;"064C";"Região Centro-Oeste";"%";100,00;100,00;100,00;100,00;
2024;"3106";"1278";"0149";9038;"064C";"Região Nordeste";"%";100,00;100,00;100,00;100,00;
2024;"3106";"1278";"0149";9038;"064C";"Região Norte";"%";100,00;100,00;100,00;100,00;
2024;"3106";"1278";"0149";9038;"064C";"Região Sudeste";"%";100,00;100,00;100,00;100,00;
2024;"3106";"1278";"0149";9038;"064C";"Região Sul";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0151";9052;"05N2";"Região Sul";;1.778,00;2.113,00;2.280,00;2.449,00;
2024;"2305";"1251";"0151";9052;"05N2";"Região Norte";;2.101,00;2.971,00;3.406,00;3.841,00;
2024;"2305";"1251";"0151";9052;"05N2";"Região Sudeste";;8.418,00;12.163,00;14.395,00;15.909,00;
2024;"2305";"1251";"0151";9052;"05N2";"Região Nordeste";;9.983,00;13.401,00;15.109,00;16.819,00;
2024;"2305";"1251";"0151";9052;"05N2";"Região Centro-Oeste";;6.590,00;8.421,00;9.336,00;10.254,00;
2024;"2314";"1286";"0155";9094;"058G";"Superintendência Sudeste I";"d";29,00;29,00;28,00;27,00;
2024;"2314";"1286";"0155";9094;"058G";"Superintendência Sudeste II";"d";47,00;46,00;45,00;44,00;
2024;"2314";"1286";"0155";9094;"058G";"Superintendência Sudeste III";"d";45,00;44,00;43,00;42,00;
2024;"2314";"1286";"0155";9094;"058G";"Superintendência Nordeste";"d";50,00;49,00;48,00;46,00;
2024;"2314";"1286";"0155";9094;"058G";"Superintendência Norte/Centro-Oeste";"d";47,00;46,00;45,00;44,00;
2024;"2314";"1286";"0155";9094;"058G";"Superintendência Sul";"d";51,00;50,00;49,00;48,00;
2024;"2310";"1253";"0156";9214;"055C";"Região Sul";"unidade";60,00;95,00;135,00;175,00;
2024;"2310";"1253";"0156";9214;"055C";"Região Sudeste";"unidade";780,00;1.260,00;1.920,00;2.650,00;
2024;"2310";"1253";"0156";9214;"055C";"Região Centro-Oeste";"unidade";10,00;10,00;25,00;35,00;
2024;"2310";"1253";"0156";9214;"055C";"Região Nordeste";"unidade";390,00;630,00;960,00;1.320,00;
2024;"2310";"1253";"0156";9214;"055C";"Região Norte";"unidade";60,00;105,00;160,00;220,00;
2024;"5112";"1302";"0158";9095;"0683";"Região Nordeste";"%";87,70;94,00;97,00;100,00;
2024;"5112";"1302";"0158";9095;"0683";"Região Norte";"%";82,30;91,00;95,00;100,00;
2024;"5112";"1302";"0158";9095;"0683";"Região Sudeste";"%";90,30;95,00;98,00;100,00;
2024;"5112";"1302";"0158";9095;"0683";"Nacional";"%";88,30;94,00;97,00;100,00;
2024;"5112";"1302";"0158";9095;"0683";"Região Centro-Oeste";"%";90,50;95,00;98,00;100,00;
2024;"5112";"1302";"0158";9095;"0683";"Região Sul";"%";88,40;94,00;97,00;100,00;
2024;"3104";"1303";"0159";9742;"067R";"Região Norte";"unidade";31,00;33,00;36,00;41,00;
2024;"3104";"1303";"0159";9742;"067R";"Região Nordeste";"unidade";31,00;32,00;34,00;34,00;
2024;"3104";"1303";"0159";9742;"067R";"Região Centro-Oeste";"unidade";15,00;16,00;18,00;21,00;
2024;"3104";"1303";"0159";9742;"067R";"Região Sudeste";"unidade";26,00;27,00;29,00;32,00;
2024;"3104";"1303";"0159";9742;"067R";"Região Sul";"unidade";22,00;22,00;23,00;23,00;
2024;"2317";"1293";"0161";11313;"05X2";"Região Norte";"%";65,00;65,00;65,00;65,00;
2024;"2317";"1293";"0161";11313;"05X2";"Região Nordeste";"%";70,00;70,00;70,00;70,00;
2024;"2317";"1293";"0161";11313;"05X2";"Região Centro-Oeste";"%";51,00;51,00;51,00;51,00;
2024;"1617";"1305";"0168";11182;"06RB";"Região Norte";"%";0,36;0,66;1,08;1,28;
2024;"1617";"1305";"0168";11182;"06RB";"Região Nordeste";"%";0,26;0,52;0,68;0,74;
2024;"1617";"1305";"0168";11182;"06RB";"Região Sudeste";"%";0,10;0,22;0,34;0,48;
2024;"1617";"1305";"0168";11182;"06RB";"Região Sul";"%";0,16;0,40;0,54;0,62;
2024;"1617";"1305";"0168";11182;"06RB";"Região Centro-Oeste";"%";0,20;0,40;0,70;0,92;
2024;"3901";"1271";"0171";9160;"06LC";"Região Nordeste";"km";0,00;650,00;1.300,00;1.300,00;
2024;"3901";"1271";"0171";9160;"06LC";"Região Centro-Oeste";"km";0,00;325,00;650,00;650,00;
2024;"3901";"1271";"0171";9160;"06LC";"Região Sudeste";"km";469,00;3.648,00;9.190,00;10.597,00;
2024;"3901";"1271";"0171";9160;"06LC";"Região Sul";"km";647,00;2.671,00;4.695,00;6.637,00;
2024;"5125";"1312";"0177";9261;"06VN";"Região Norte";"unidade";47,00;47,00;47,00;47,00;
2024;"5125";"1312";"0177";9261;"06VN";"Região Centro-Oeste";"unidade";45,00;45,00;45,00;45,00;
2024;"5125";"1312";"0177";9261;"06VN";"Região Sudeste";"unidade";230,00;230,00;230,00;230,00;
2024;"5125";"1312";"0177";9261;"06VN";"Região Sul";"unidade";81,00;81,00;81,00;81,00;
2024;"5125";"1312";"0177";9261;"06VN";"Região Nordeste";"unidade";147,00;147,00;147,00;147,00;
2024;"2306";"1308";"0180";9566;"0686";"Região Nordeste";"unidade";2,00;2,00;2,00;2,00;
2024;"2306";"1308";"0180";9566;"0686";"Região Sudeste";"unidade";22,00;22,00;22,00;22,00;
2024;"2306";"1308";"0182";9690;"069X";"Região Nordeste";"unidade";25,00;25,00;25,00;25,00;
2024;"2306";"1308";"0182";9690;"069X";"Região Sudeste";"unidade";175,00;175,00;175,00;175,00;
2024;"2306";"1308";"0183";9702;"06A1";"Região Centro-Oeste";"%";6,00;6,00;6,00;6,00;
2024;"2306";"1308";"0183";9702;"06A1";"Região Nordeste";"%";12,00;12,00;12,00;12,00;
2024;"2306";"1308";"0183";9702;"06A1";"Região Norte";"%";4,00;4,00;4,00;4,00;
2024;"2306";"1308";"0183";9702;"06A1";"Região Sudeste";"%";63,00;63,00;63,00;63,00;
2024;"2306";"1308";"0183";9702;"06A1";"Região Sul";"%";15,00;15,00;15,00;15,00;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Xavante";"unidade";44,00;40,43;36,87;33,30;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Xingu";"unidade";10,55;9,70;8,84;7,98;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Maranhão";"unidade";5,50;5,05;5,05;5,05;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Pernambuco";"unidade";5,16;5,16;5,16;5,16;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Minas Gerais e Espírito Santo";"unidade";22,51;20,69;18,86;17,04;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Litoral Sul";"unidade";5,02;5,02;5,02;5,02;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Médio Rio Purus";"unidade";9,84;9,04;8,24;7,45;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Mato Grosso do Sul";"unidade";9,40;8,64;7,88;7,11;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Interior Sul";"unidade";15,33;14,09;12,85;11,06;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Bahia";"unidade";3,34;3,34;3,34;3,34;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Parintins";"unidade";3,72;3,72;3,72;3,72;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Médio Rio Solimões e Afluentes";"unidade";31,36;28,81;26,27;23,73;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Guamá-Tocantins";"unidade";13,07;12,59;11,48;10,37;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Amapá e Norte do Pará";"unidade";22,09;20,30;18,51;16,72;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Kaiapó do Pará";"unidade";13,60;12,50;11,04;10,29;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Manaus";"unidade";1,55;1,55;1,55;1,55;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Altamira";"unidade";14,02;12,88;11,74;10,61;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Alto Rio Negro";"unidade";21,17;19,46;17,74;16,02;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Leste de Roraima";"unidade";11,27;10,36;9,45;8,53;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Vale do Javari";"unidade";47,19;43,37;39,54;35,71;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Potiguara";"unidade";5,11;5,11;5,11;5,11;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Alto Rio Purus";"unidade";53,62;49,28;44,93;40,58;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Porto Velho";"unidade";15,11;13,89;12,66;11,44;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Rio Tapajós";"unidade";19,76;18,16;16,56;14,96;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Alto Rio Solimões";"unidade";13,03;11,98;10,92;9,86;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Vilhena";"unidade";9,89;9,09;8,29;7,49;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Ceará";"unidade";2,30;2,30;2,30;2,30;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Kaiapó do Mato Grosso";"unidade";17,34;15,94;14,53;13,13;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Alagoas e Sergipe";"unidade";7,52;6,91;6,30;5,69;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Cuiabá";"unidade";19,01;17,47;15,92;14,38;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Yanomami";"unidade";65,47;60,16;54,85;49,54;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Tocantins";"unidade";10,11;9,29;8,47;7,65;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Araguaia";"unidade";21,85;20,08;18,31;16,54;
2024;"5122";"1295";"0186";9207;"05LT";"Distrito Sanitário Especial Indígena - Alto Rio Juruá";"unidade";22,12;20,33;18,53;16,74;
2024;"1144";"1255";"0185";9199;"06CD";"Região Centro-Oeste";"ha";21.750,00;33.000,00;44.250,00;55.500,00;
2024;"1144";"1255";"0185";9199;"06CD";"Região Sudeste";"ha";58.000,00;88.000,00;118.000,00;148.000,00;
2024;"1144";"1255";"0185";9199;"06CD";"Região Norte";"ha";8.700,00;13.200,00;17.700,00;22.200,00;
2024;"1144";"1255";"0185";9199;"06CD";"Região Nordeste";"ha";10.150,00;15.400,00;20.650,00;25.900,00;
2024;"1144";"1255";"0185";9199;"06CD";"Região Sul";"ha";46.400,00;70.400,00;94.400,00;118.400,00;
2024;"5816";"1313";"0190";9853;"06HS";"Região Sul";"unidades/ano";15,00;30,00;45,00;60,00;
2024;"5816";"1313";"0190";9853;"06HS";"Região Sudeste";"unidades/ano";20,00;40,00;60,00;80,00;
2024;"5816";"1313";"0190";9853;"06HS";"Região Centro-Oeste";"unidades/ano";15,00;30,00;45,00;60,00;
2024;"5816";"1313";"0190";9853;"06HS";"Região Nordeste";"unidades/ano";25,00;50,00;75,00;100,00;
2024;"5816";"1313";"0190";9853;"06HS";"Região Norte";"unidades/ano";25,00;50,00;75,00;100,00;
2024;"5816";"1313";"0191";9864;"06I4";"Região Sul";;0,00;2,00;1,00;3,00;
2024;"5816";"1313";"0191";9864;"06I4";"Região Sudeste";;3,00;2,00;0,00;4,00;
2024;"5816";"1313";"0191";9864;"06I4";"Região Norte";;2,00;2,00;2,00;7,00;
2024;"5816";"1313";"0191";9864;"06I4";"Região Centro-Oeste";;1,00;2,00;0,00;2,00;
2024;"5816";"1313";"0191";9864;"06I4";"Região Nordeste";;4,00;3,00;3,00;11,00;
2024;"5816";"1313";"0192";9974;"06IU";"Região Sudeste";"%";100,00;100,00;100,00;100,00;
2024;"5816";"1313";"0192";9974;"06IU";"Região Norte";"%";85,00;100,00;100,00;100,00;
2024;"5816";"1313";"0192";9974;"06IU";"Região Sul";"%";100,00;100,00;100,00;100,00;
2024;"5816";"1313";"0192";9974;"06IU";"Região Centro-Oeste";"%";50,00;75,00;75,00;100,00;
2024;"5816";"1313";"0192";9974;"06IU";"Região Nordeste";"%";80,00;90,00;95,00;100,00;
2024;"5811";"1315";"0199";9906;"06H7";"Região Sul";;30,00;60,00;60,00;30,00;
2024;"5811";"1315";"0199";9906;"06H7";"Região Sudeste";;40,00;80,00;80,00;40,00;
2024;"5811";"1315";"0199";9906;"06H7";"Região Centro-Oeste";;40,00;80,00;80,00;40,00;
2024;"5811";"1315";"0199";9906;"06H7";"Região Nordeste";;90,00;180,00;180,00;90,00;
2024;"5811";"1315";"0199";9906;"06H7";"Região Norte";"% de execução";70,00;140,00;140,00;70,00;
2024;"2306";"1308";"0204";9710;"06C2";"Nacional";"%";40,00;40,00;40,00;40,00;
2024;"2306";"1308";"0205";9720;"06IO";"Região Sudeste";"%";13,00;36,00;63,00;100,00;
2024;"5804";"1304";"0226";11405;"067H";"Região Centro-Oeste";"%";5,26;5,26;5,26;5,26;
2024;"5804";"1304";"0226";11405;"067H";"Região Nordeste";"%";22,81;22,81;22,81;22,81;
2024;"5804";"1304";"0226";11405;"067H";"Região Norte";"%";6,14;6,14;6,14;6,14;
2024;"5804";"1304";"0226";11405;"067H";"Região Sudeste";"%";36,55;36,55;36,55;36,55;
2024;"5804";"1304";"0226";11405;"067H";"Região Sul";"%";29,24;29,24;29,24;29,24;
2024;"2305";"1251";"0232";9310;"05AB";"Região Nordeste";"%";12,00;53,00;93,00;100,00;
2024;"2305";"1251";"0232";9310;"05AB";"Região Norte";"%";0,00;37,00;52,00;100,00;
2024;"2305";"1251";"0232";9310;"05AB";"Região Sul";"%";0,00;77,00;100,00;100,00;
2024;"2305";"1251";"0232";9310;"05AB";"Região Sudeste";"%";31,00;80,00;100,00;100,00;
2024;"2305";"1251";"0232";9310;"05AB";"Região Centro-Oeste";"%";39,00;88,00;100,00;100,00;
2024;"6114";"1320";"0237";9373;"05UT";"Bioma Amazônia";"%";20,00;20,00;20,00;20,00;
2024;"6114";"1320";"0237";9373;"05UT";"Bioma Caatinga";"%";20,00;20,00;20,00;20,00;
2024;"6114";"1320";"0237";9373;"05UT";"Bioma Cerrado";"%";20,00;20,00;20,00;20,00;
2024;"6114";"1320";"0237";9373;"05UT";"Bioma Mata Atlântica";"%";20,00;20,00;20,00;20,00;
2024;"6114";"1320";"0237";9373;"05UT";"Bioma Pampa";"%";20,00;20,00;20,00;20,00;
2024;"6114";"1320";"0237";9373;"05UT";"Bioma Pantanal";"%";20,00;20,00;20,00;20,00;
2024;"2319";"1257";"0245";9394;"056U";"Região Norte";"%";0,10;0,18;0,08;0,05;
2024;"2319";"1257";"0245";9394;"056U";"Região Sudeste";"%";0,35;0,59;0,25;0,17;
2024;"2319";"1257";"0245";9394;"056U";"Região Sul";"%";0,18;0,32;0,14;0,09;
2024;"2319";"1257";"0245";9394;"056U";"Região Centro-Oeste";"%";0,08;0,15;0,06;0,04;
2024;"2319";"1257";"0245";9394;"056U";"Região Nordeste";"%";0,34;0,59;0,25;0,17;
2024;"5131";"1322";"0253";9417;"056Z";"Região Centro-Oeste";"%";75,50;76,00;76,50;77,00;
2024;"5131";"1322";"0253";9417;"056Z";"Região Sudeste";"%";71,50;72,00;72,50;73,00;
2024;"5131";"1322";"0253";9417;"056Z";"Região Sul";"%";94,20;94,30;94,40;94,50;
2024;"5131";"1322";"0253";9417;"056Z";"Região Norte";"%";55,00;59,00;60,00;63,00;
2024;"5131";"1322";"0253";9417;"056Z";"Região Nordeste";"%";64,00;70,00;76,00;77,00;
2024;"1189";"1319";"0271";9464;"060U";"Bioma Caatinga";"ha";28.000.000,00;28.000.000,00;28.000.000,00;28.000.000,00;
2024;"1189";"1319";"0271";9464;"060U";"Bioma Cerrado";"ha";2.000.000,00;24.500.000,00;24.500.000,00;25.000.000,00;
2024;"1189";"1319";"0271";9464;"060U";"Bioma Mata Atlântica";"ha";0,00;4.500.000,00;14.500.000,00;14.500.000,00;
2024;"1189";"1319";"0271";9464;"060U";"Bioma Pampa";"ha";0,00;0,00;0,00;7.500.000,00;
2024;"1158";"1318";"0275";9510;"05ZC";"Região Nordeste";"unidade";10,00;10,00;10,00;10,00;
2024;"1158";"1318";"0275";9510;"05ZC";"Região Norte";"unidade";0,00;1,00;3,00;3,00;
2024;"1158";"1318";"0275";9510;"05ZC";"Região Centro-Oeste";"unidade";0,00;2,00;3,00;3,00;
2024;"1158";"1318";"0275";9510;"05ZC";"Região Sudeste";"unidade";0,00;1,00;3,00;3,00;
2024;"1158";"1318";"0275";9510;"05ZC";"Região Sul";"unidade";0,00;1,00;2,00;2,00;
2024;"5131";"1322";"0276";9478;"057Z";"Região Centro-Oeste";"%";67,00;69,00;71,00;75,00;
2024;"5131";"1322";"0276";9478;"057Z";"Região Nordeste";"%";64,00;68,00;71,00;76,00;
2024;"5131";"1322";"0276";9478;"057Z";"Região Norte";"%";74,00;78,00;82,00;88,00;
2024;"5131";"1322";"0276";9478;"057Z";"Região Sudeste";"%";73,00;74,00;75,00;76,00;
2024;"5131";"1322";"0276";9478;"057Z";"Região Sul";"%";65,00;66,00;67,00;68,00;
2024;"1158";"1318";"0279";9477;"05U9";"Região Norte";"unidade";9,00;14,00;18,00;20,00;
2024;"1158";"1318";"0279";9477;"05U9";"Região Nordeste";"unidade";26,00;39,00;52,00;57,00;
2024;"1158";"1318";"0279";9477;"05U9";"Região Centro-Oeste";"unidade";9,00;14,00;18,00;20,00;
2024;"1158";"1318";"0279";9477;"05U9";"Região Sudeste";"unidade";41,00;61,00;82,00;90,00;
2024;"1158";"1318";"0279";9477;"05U9";"Região Sul";"unidade";15,00;22,00;30,00;33,00;
2024;"1190";"1317";"0285";9490;"05VB";"Região Norte";"%";0,50;1,50;2,00;5,00;
2024;"1190";"1317";"0285";9490;"05VB";"Região Nordeste";"%";1,00;1,50;3,00;6,00;
2024;"1190";"1317";"0285";9490;"05VB";"Região Sudeste";"%";2,00;3,50;7,00;13,00;
2024;"1190";"1317";"0285";9490;"05VB";"Região Sul";"%";1,00;2,00;5,00;10,00;
2024;"1190";"1317";"0285";9490;"05VB";"Região Centro-Oeste";"%";0,50;1,50;3,00;6,00;
2024;"5131";"1322";"0309";9597;"0590";"Região Centro-Oeste";"%";61,00;63,00;66,00;68,00;
2024;"5131";"1322";"0309";9597;"0590";"Região Nordeste";"%";95,00;95,00;96,00;96,00;
2024;"5131";"1322";"0309";9597;"0590";"Região Norte";"%";92,00;92,00;93,00;93,00;
2024;"5131";"1322";"0309";9597;"0590";"Região Sudeste";"%";51,00;54,00;57,00;60,00;
2024;"5131";"1322";"0309";9597;"0590";"Região Sul";"%";28,00;32,00;36,00;40,00;
2024;"2305";"1251";"0294";10019;"05CY";"Região Norte";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0294";10019;"05CY";"Região Nordeste";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0294";10019;"05CY";"Região Centro-Oeste";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0294";10019;"05CY";"Região Sudeste";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0294";10019;"05CY";"Região Sul";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0295";9549;"058T";"Região Nordeste";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0295";9549;"058T";"Região Norte";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0295";9549;"058T";"Região Centro-Oeste";"%";100,00;100,00;100,00;100,00;
