"Exercício";"Programa";"Objetivo";"Objetivo Específico";"Indicador";"Meta do Objetivo Específico";"Região";"Unidade de Medida";"Valor esperado - 1º ano PPA";"Valor esperado - 2º ano PPA";"Valor esperado - 3º ano PPA";"Meta Final PPA";
2024;"2305";"1251";"0295";9549;"058T";"Região Sudeste";"%";100,00;100,00;100,00;100,00;
2024;"2305";"1251";"0295";9549;"058T";"Região Sul";"%";100,00;100,00;100,00;100,00;
2024;"5837";"1325";"0302";10978;"06U6";"Região Nordeste";;12,00;24,00;36,00;48,00;
2024;"5837";"1325";"0302";10978;"06U6";"Região Norte";;8,00;16,00;24,00;32,00;
2024;"1191";"1328";"0321";10136;"05E3";"Região Centro-Oeste";"unidade";150,00;160,00;170,00;180,00;
2024;"1191";"1328";"0321";10136;"05E3";"Região Nordeste";"unidade";21.756,00;22.026,00;22.297,00;22.567,00;
2024;"1191";"1328";"0321";10136;"05E3";"Região Sudeste";"unidade";5.090,00;5.154,00;5.217,00;5.280,00;
2024;"1191";"1328";"0321";10136;"05E3";"Região Sul";"unidade";10.518,00;10.714,00;10.838,00;10.960,00;
2024;"1191";"1328";"0321";10136;"05E3";"Região Norte";"unidade";3.421,00;3.464,00;3.506,00;3.549,00;
2024;"5131";"1322";"0322";9621;"05NB";"Região Norte";"d";131,00;100,00;70,00;70,00;
2024;"5131";"1322";"0322";9621;"05NB";"Região Nordeste";"d";153,00;111,00;70,00;70,00;
2024;"5131";"1322";"0322";9621;"05NB";"Região Sudeste";"d";113,00;91,00;70,00;70,00;
2024;"5131";"1322";"0322";9621;"05NB";"Região Sul";"d";113,00;91,00;70,00;70,00;
2024;"5131";"1322";"0322";9621;"05NB";"Região Centro-Oeste";"d";158,00;114,00;70,00;70,00;
2024;"1191";"1328";"0334";10322;"05FT";"Região Norte";;17.745,00;17.761,00;17.776,00;17.791,00;
2024;"1191";"1328";"0334";10322;"05FT";"Região Nordeste";;348.830,00;349.206,00;349.582,00;349.959,00;
2024;"1191";"1328";"0334";10322;"05FT";"Região Centro-Oeste";;7.198,00;7.206,00;7.214,00;7.221,00;
2024;"1191";"1328";"0334";10322;"05FT";"Região Sudeste";;48.587,00;48.641,00;48.694,00;48.748,00;
2024;"1191";"1328";"0334";10322;"05FT";"Região Sul";;42.640,00;42.687,00;42.734,00;42.781,00;
2024;"1191";"1328";"0325";10182;"05EJ";"Região Nordeste";"unidade";6.000,00;12.000,00;18.000,00;30.000,00;
2024;"1191";"1328";"0325";10182;"05EJ";"Região Norte";"unidade";2.250,00;4.500,00;6.750,00;11.250,00;
2024;"1191";"1328";"0325";10182;"05EJ";"Região Centro-Oeste";"unidade";1.500,00;3.000,00;4.500,00;7.500,00;
2024;"1191";"1328";"0325";10182;"05EJ";"Região Sudeste";"unidade";2.250,00;4.500,00;6.750,00;11.250,00;
2024;"1191";"1328";"0325";10182;"05EJ";"Região Sul";"unidade";3.000,00;6.000,00;9.000,00;15.000,00;
2024;"1191";"1328";"0328";10086;"05DL";"Região Nordeste";;4.315,00;5.328,00;6.244,00;6.843,00;
2024;"1191";"1328";"0328";10086;"05DL";"Região Norte";;4.315,00;5.328,00;6.244,00;6.843,00;
2024;"1191";"1328";"0328";10086;"05DL";"Região Sudeste";;2.763,00;3.411,00;3.997,00;4.379,00;
2024;"1191";"1328";"0328";10086;"05DL";"Região Sul";;2.763,00;3.411,00;3.997,00;4.379,00;
2024;"1191";"1328";"0328";10086;"05DL";"Região Centro-Oeste";;3.107,00;3.837,00;4.495,00;4.928,00;
2024;"1191";"1328";"0330";10532;"05H6";"Semiárido";;19.500,00;24.400,00;29.300,00;35.160,00;
2024;"1191";"1328";"0330";10532;"05H6";"Região Norte";;4.073,00;4.074,00;4.076,00;4.077,00;
2024;"1191";"1328";"0330";10532;"05H6";"Região Sudeste";;70.343,00;70.364,00;70.396,00;70.417,00;
2024;"1191";"1328";"0330";10532;"05H6";"Região Sul";;50,00;55,00;60,00;70,00;
2024;"1191";"1328";"0330";10532;"05H6";"Região Nordeste";;572.505,00;572.678,00;572.939,00;573.107,00;
2024;"1191";"1328";"0333";10805;"05IS";"Região Nordeste";"unidade";46.942,00;47.340,00;47.539,00;47.738,00;
2024;"1191";"1328";"0333";10805;"05IS";"Região Norte";"unidade";2.603,00;2.625,00;2.636,00;2.647,00;
2024;"1191";"1328";"0333";10805;"05IS";"Região Sudeste";"unidade";17.865,00;18.016,00;18.092,00;18.167,00;
2024;"1191";"1328";"0333";10805;"05IS";"Região Sul";"unidade";49.938,00;50.362,00;50.573,00;50.785,00;
2024;"1191";"1328";"0333";10805;"05IS";"Região Centro-Oeste";"unidade";651,00;657,00;660,00;663,00;
2024;"5636";"1296";"0339";9708;"05A6";"Região Centro-Oeste";"unidade";20,00;20,00;20,00;20,00;
2024;"5636";"1296";"0339";9708;"05A6";"Região Nordeste";"unidade";20,00;20,00;20,00;20,00;
2024;"5636";"1296";"0339";9708;"05A6";"Região Norte";"unidade";20,00;20,00;20,00;20,00;
2024;"5636";"1296";"0339";9708;"05A6";"Região Sudeste";"unidade";20,00;20,00;20,00;20,00;
2024;"5636";"1296";"0339";9708;"05A6";"Região Sul";"unidade";20,00;20,00;20,00;20,00;
2024;"5131";"1322";"0341";9668;"059P";"Região Centro-Oeste";"%";50,00;75,00;85,00;95,00;
2024;"5131";"1322";"0341";9668;"059P";"Região Nordeste";"%";52,00;78,00;89,00;97,00;
2024;"5131";"1322";"0341";9668;"059P";"Região Norte";"%";51,00;75,00;86,00;95,00;
2024;"5131";"1322";"0341";9668;"059P";"Região Sudeste";"%";48,00;73,00;83,00;93,00;
2024;"5131";"1322";"0341";9668;"059P";"Região Sul";"%";48,00;73,00;83,00;93,00;
2024;"5136";"1327";"0342";9661;"059Z";"Região Nordeste";"unidade";5.360,00;13.411,00;16.261,00;18.971,00;
2024;"5136";"1327";"0342";9661;"059Z";"Região Centro-Oeste";"unidade";3.055,00;7.428,00;8.985,00;10.483,00;
2024;"5136";"1327";"0342";9661;"059Z";"Região Sul";"unidade";605,00;1.832,00;1.730,00;2.018,00;
2024;"5136";"1327";"0342";9661;"059Z";"Região Norte";"unidade";10.102,00;25.163,00;30.440,00;35.513,00;
2024;"5136";"1327";"0342";9661;"059Z";"Região Sudeste";"unidade";878,00;2.136,00;2.584,00;3.015,00;
2024;"5136";"1327";"0343";9687;"05A7";"Região Norte";"unidade";10.350,00;10.350,00;10.350,00;10.350,00;
2024;"5136";"1327";"0343";9687;"05A7";"Região Nordeste";"unidade";10.350,00;10.350,00;10.350,00;10.350,00;
2024;"5136";"1327";"0343";9687;"05A7";"Região Sudeste";"unidade";10.150,00;10.150,00;10.150,00;10.350,00;
2024;"5136";"1327";"0343";9687;"05A7";"Região Centro-Oeste";"unidade";10.050,00;10.050,00;10.050,00;10.350,00;
2024;"5136";"1327";"0343";9687;"05A7";"Região Sul";"unidade";10.100,00;10.100,00;10.100,00;10.100,00;
2024;"5136";"1327";"0344";10144;"05E7";"Região Centro-Oeste";"unidade";1.000,00;1.000,00;2.000,00;2.000,00;
2024;"5136";"1327";"0344";10144;"05E7";"Região Nordeste";"unidade";8.000,00;10.000,00;15.000,00;20.000,00;
2024;"5136";"1327";"0344";10144;"05E7";"Região Norte";"unidade";1.000,00;3.000,00;5.000,00;10.000,00;
2024;"5136";"1327";"0344";10144;"05E7";"Região Sudeste";"unidade";1.000,00;1.000,00;3.000,00;2.000,00;
2024;"5136";"1327";"0344";10144;"05E7";"Região Sul";"unidade";1.000,00;1.000,00;5.000,00;8.000,00;
2024;"5136";"1327";"0345";9769;"05E9";"Região Norte";"unidade";3.375,00;3.375,00;3.375,00;3.375,00;
2024;"5136";"1327";"0345";9769;"05E9";"Região Nordeste";"unidade";7.375,00;7.375,00;7.375,00;7.375,00;
2024;"5136";"1327";"0345";9769;"05E9";"Região Centro-Oeste";"unidade";1.625,00;1.625,00;1.625,00;1.625,00;
2024;"5136";"1327";"0345";9769;"05E9";"Região Sudeste";"unidade";1.875,00;1.875,00;1.875,00;1.875,00;
2024;"5136";"1327";"0345";9769;"05E9";"Região Sul";"unidade";2.000,00;2.000,00;2.000,00;2.000,00;
2024;"5136";"1327";"0346";10168;"05EK";"Região Norte";"unidade";7.250,00;11.850,00;11.850,00;11.850,00;
2024;"5136";"1327";"0346";10168;"05EK";"Região Nordeste";"unidade";4.850,00;6.150,00;6.150,00;6.150,00;
2024;"5136";"1327";"0346";10168;"05EK";"Região Sul";"unidade";950,00;1.034,00;1.034,00;1.034,00;
2024;"5136";"1327";"0346";10168;"05EK";"Região Sudeste";"unidade";350,00;483,00;483,00;483,00;
2024;"5136";"1327";"0346";10168;"05EK";"Região Centro-Oeste";"unidade";400,00;483,00;483,00;483,00;
2024;"5113";"1329";"0352";9693;"06GT";"Região Centro-Oeste";"%";46,30;47,70;49,10;50,60;
2024;"5113";"1329";"0352";9693;"06GT";"Região Nordeste";"%";30,40;31,50;32,70;33,90;
2024;"5113";"1329";"0352";9693;"06GT";"Região Norte";"%";35,70;37,10;38,50;40,10;
2024;"5113";"1329";"0352";9693;"06GT";"Região Sudeste";"%";42,80;43,70;44,60;45,60;
2024;"5113";"1329";"0352";9693;"06GT";"Região Sul";"%";47,40;47,90;48,40;49,00;
2024;"5113";"1329";"0354";9698;"06AT";"Região Nordeste";;2.389,00;2.414,00;2.464,00;2.489,00;
2024;"5113";"1329";"0354";9698;"06AT";"Região Centro-Oeste";;928,00;1.103,00;1.253,00;1.428,00;
2024;"5113";"1329";"0354";9698;"06AT";"Região Norte";;864,00;1.039,00;1.189,00;1.364,00;
2024;"5113";"1329";"0354";9698;"06AT";"Região Sudeste";;2.357,00;2.382,00;2.432,00;2.457,00;
2024;"5113";"1329";"0354";9698;"06AT";"Região Sul";;1.320,00;1.420,00;1.520,00;1.620,00;
2024;"5113";"1329";"0355";9699;"06BU";"Região Centro-Oeste";;201,00;204,00;207,00;210,00;
2024;"5113";"1329";"0355";9699;"06BU";"Região Nordeste";;571,00;579,00;588,00;597,00;
2024;"5113";"1329";"0355";9699;"06BU";"Região Sudeste";;290,00;294,00;298,00;303,00;
2024;"5113";"1329";"0355";9699;"06BU";"Região Sul";;248,00;252,00;256,00;259,00;
2024;"5113";"1329";"0355";9699;"06BU";"Região Norte";;68,00;90,00;105,00;115,00;
2024;"5113";"1329";"0357";9701;"06DH";"Região Centro-Oeste";;32,70;33,30;33,90;34,50;
2024;"5113";"1329";"0357";9701;"06DH";"Região Nordeste";;23,20;23,90;24,50;25,10;
2024;"5113";"1329";"0357";9701;"06DH";"Região Norte";;23,50;25,00;26,60;28,20;
2024;"5113";"1329";"0357";9701;"06DH";"Região Sudeste";;30,20;30,10;30,10;30,10;
2024;"5113";"1329";"0357";9701;"06DH";"Região Sul";;44,30;44,90;45,50;46,20;
2024;"5113";"1329";"0358";9703;"06DL";"Região Centro-Oeste";"%";10,80;11,50;12,20;12,90;
2024;"5113";"1329";"0358";9703;"06DL";"Região Nordeste";"%";7,70;8,20;8,80;9,40;
2024;"5113";"1329";"0358";9703;"06DL";"Região Norte";"%";5,70;6,30;7,10;8,00;
2024;"5113";"1329";"0358";9703;"06DL";"Região Sudeste";"%";14,80;15,10;15,40;15,80;
2024;"5113";"1329";"0358";9703;"06DL";"Região Sul";"%";18,90;20,10;21,30;22,70;
2024;"5113";"1329";"0359";10400;"06NG";"Região Centro-Oeste";;8,00;18,00;23,00;27,00;
2024;"5113";"1329";"0359";10400;"06NG";"Região Nordeste";;20,00;40,00;50,00;58,00;
2024;"5113";"1329";"0359";10400;"06NG";"Região Norte";;11,00;19,00;23,00;27,00;
2024;"5113";"1329";"0359";10400;"06NG";"Região Sudeste";;19,00;54,00;102,00;168,00;
2024;"5113";"1329";"0359";10400;"06NG";"Região Sul";;11,00;22,00;28,00;33,00;
2024;"5113";"1329";"0360";9706;"06O0";"Região Centro-Oeste";;4,00;4,00;4,00;7,00;
2024;"5113";"1329";"0360";9706;"06O0";"Região Nordeste";;10,00;10,00;10,00;17,00;
2024;"5113";"1329";"0360";9706;"06O0";"Região Norte";;6,00;6,00;6,00;9,00;
2024;"5113";"1329";"0360";9706;"06O0";"Região Sudeste";;7,00;7,00;7,00;11,00;
2024;"5113";"1329";"0360";9706;"06O0";"Região Sul";;3,00;3,00;3,00;6,00;
2024;"2323";"1330";"0365";9724;"05A8";"Região Centro-Oeste";"pessoas/ano";178.010,00;186.910,00;196.256,00;206.069,00;
2024;"2323";"1330";"0365";9724;"05A8";"Região Norte";"pessoas/ano";85.936,00;90.232,00;94.744,00;99.481,00;
2024;"2323";"1330";"0365";9724;"05A8";"Região Nordeste";"pessoas/ano";364.204,00;382.415,00;401.535,00;421.612,00;
2024;"2323";"1330";"0365";9724;"05A8";"Região Sudeste";"pessoas/ano";1.088.521,00;1.142.947,00;1.200.095,00;1.260.099,00;
2024;"2323";"1330";"0365";9724;"05A8";"Região Sul";"pessoas/ano";329.421,00;345.893,00;363.186,00;381.346,00;
2024;"2323";"1330";"0366";9741;"05AF";"Região Centro-Oeste";"unidade";3.713.528,00;3.784.942,00;3.856.356,00;3.927.770,00;
2024;"2323";"1330";"0366";9741;"05AF";"Região Sul";"unidade";9.106.864,00;9.281.996,00;9.457.128,00;9.632.260,00;
2024;"2323";"1330";"0366";9741;"05AF";"Região Nordeste";"unidade";14.475.604,00;14.753.981,00;15.032.358,00;15.310.735,00;
2024;"2323";"1330";"0366";9741;"05AF";"Região Norte";"unidade";3.783.433,00;3.856.191,00;3.928.950,00;4.001.708,00;
2024;"2323";"1330";"0366";9741;"05AF";"Região Sudeste";"unidade";20.920.571,00;21.322.890,00;21.725.208,00;22.127.527,00;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Paraná";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Pernambuco";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Alagoas";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Santa Catarina";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Goiás";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Acre";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado da Bahia";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Minas Gerais";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Ceará";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Amazonas";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Espírito Santo";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Mato Grosso";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Maranhão";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Sergipe";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Piauí";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de São Paulo";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Roraima";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Distrito Federal";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Rio Grande do Sul";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Rondônia";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado de Mato Grosso do Sul";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Tocantins";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado da Paraíba";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Pará";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Rio de Janeiro";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Rio Grande do Norte";"%";0,32;1,66;2,27;3,70;
2024;"5121";"1316";"0386";10012;"05MI";"No Estado do Amapá";"%";0,32;1,66;2,27;3,70;
2024;"5602";"1259";"0398";10124;"05DQ";"Região Centro-Oeste";"%";0,00;0,14;0,28;0,14;
2024;"5602";"1259";"0398";10124;"05DQ";"Região Nordeste";"%";0,28;0,55;0,97;0,83;
2024;"5602";"1259";"0398";10124;"05DQ";"Região Norte";"%";0,14;0,28;0,55;0,47;
2024;"5602";"1259";"0398";10124;"05DQ";"Região Sudeste";"%";0,41;0,83;1,52;1,11;
2024;"5602";"1259";"0398";10124;"05DQ";"Região Sul";"%";0,14;0,41;0,69;0,55;
2024;"5602";"1259";"0400";10130;"05DT";"Região Nordeste";"%";2,00;2,00;2,00;2,00;
2024;"5602";"1259";"0400";10130;"05DT";"Região Norte";"%";1,00;1,00;1,00;1,00;
2024;"5602";"1259";"0400";10130;"05DT";"Região Sudeste";"%";3,00;3,00;3,00;3,00;
2024;"5602";"1259";"0400";10130;"05DT";"Região Centro-Oeste";"%";0,00;0,00;0,00;0,00;
2024;"5602";"1259";"0400";10130;"05DT";"Região Sul";"%";1,00;1,00;1,00;1,00;
2024;"5602";"1259";"0399";10126;"05DR";"Região Centro-Oeste";"unidade habitacional";1.964.287,00;1.968.948,00;1.973.610,00;1.978.272,00;
2024;"5602";"1259";"0399";10126;"05DR";"Região Nordeste";"unidade habitacional";8.925.936,00;8.995.632,00;9.065.328,00;9.135.024,00;
2024;"5602";"1259";"0399";10126;"05DR";"Região Norte";"unidade habitacional";3.609.028,00;3.720.644,00;3.832.261,00;3.943.877,00;
2024;"5602";"1259";"0399";10126;"05DR";"Região Sudeste";"unidade habitacional";7.882.530,00;8.107.998,00;8.333.465,00;8.558.932,00;
2024;"5602";"1259";"0399";10126;"05DR";"Região Sul";"unidade habitacional";4.572.722,00;4.704.103,00;4.835.483,00;4.966.863,00;
2024;"5601";"1258";"0405";11038;"05ND";"Região Nordeste";;24.000,00;40.000,00;65.000,00;32.000,00;
2024;"5601";"1258";"0405";11038;"05ND";"Região Norte";;14.000,00;23.000,00;38.000,00;19.000,00;
2024;"5601";"1258";"0405";11038;"05ND";"Região Sudeste";;38.000,00;64.000,00;103.000,00;51.000,00;
2024;"5601";"1258";"0405";11038;"05ND";"Região Sul";;12.000,00;20.000,00;32.000,00;16.000,00;
2024;"5601";"1258";"0405";11038;"05ND";"Região Centro-Oeste";;12.000,00;20.000,00;32.000,00;16.000,00;
2024;"5601";"1258";"0407";11119;"05OS";"Região Centro-Oeste";"unidade";3,00;3,00;3,00;4,00;
2024;"5601";"1258";"0407";11119;"05OS";"Região Nordeste";"unidade";6,00;6,00;6,00;7,00;
2024;"5601";"1258";"0407";11119;"05OS";"Região Norte";"unidade";2,00;5,00;5,00;6,00;
2024;"5601";"1258";"0407";11119;"05OS";"Região Sudeste";"unidade";5,00;6,00;6,00;7,00;
2024;"5601";"1258";"0407";11119;"05OS";"Região Sul";"unidade";4,00;5,00;5,00;6,00;
2024;"5126";"1337";"0410";10210;"06NE";"Região Sudeste";"pessoas/ano";166.163,00;17.447,00;183.194,00;20.197,00;
2024;"5126";"1337";"0410";10210;"06NE";"Região Nordeste";"pessoas/ano";110.775,00;116.314,00;122.129,00;134.648,00;
2024;"5126";"1337";"0410";10210;"06NE";"Região Norte";"pessoas/ano";110.775,00;116.314,00;122.129,00;134.648,00;
2024;"5126";"1337";"0410";10210;"06NE";"Região Sul";"pessoas/ano";83.081,00;87.235,00;91.597,00;100.986,00;
2024;"5126";"1337";"0410";10210;"06NE";"Região Centro-Oeste";"pessoas/ano";83.081,00;87.235,00;91.597,00;100.986,00;
2024;"2322";"1256";"0409";10961;"05N0";"Região Sudeste";"%";93,60;94,10;94,60;95,10;
2024;"2322";"1256";"0409";10961;"05N0";"Região Sul";"%";86,80;87,80;88,80;89,80;
2024;"2322";"1256";"0409";10961;"05N0";"Região Nordeste";"%";73,60;75,30;77,00;78,70;
2024;"2322";"1256";"0409";10961;"05N0";"Região Norte";"%";54,40;57,90;61,40;64,90;
2024;"2322";"1256";"0409";10961;"05N0";"Região Centro-Oeste";"%";93,60;93,50;93,30;93,10;
2024;"2301";"1267";"0419";10323;"05Y1";"Região Sudeste";"unidade";175.000,00;175.000,00;350.000,00;350.000,00;
2024;"2301";"1267";"0419";10323;"05Y1";"Região Centro-Oeste";"unidade";75.000,00;75.000,00;150.000,00;150.000,00;
2024;"5126";"1337";"0431";10456;"06P9";"Região Nordeste";"pessoas/ano";12.000,00;12.000,00;12.000,00;12.000,00;
2024;"5126";"1337";"0431";10456;"06P9";"Região Centro-Oeste";"pessoas/ano";12.000,00;12.000,00;12.000,00;12.000,00;
2024;"5126";"1337";"0431";10456;"06P9";"Região Norte";"pessoas/ano";12.000,00;12.000,00;12.000,00;12.000,00;
2024;"5126";"1337";"0431";10456;"06P9";"Região Sudeste";"pessoas/ano";12.000,00;12.000,00;12.000,00;12.000,00;
2024;"5126";"1337";"0431";10456;"06P9";"Região Sul";"pessoas/ano";12.000,00;12.000,00;12.000,00;12.000,00;
2024;"5126";"1337";"0434";10495;"06QV";"Região Sudeste";;9.000,00;9.000,00;9.000,00;9.000,00;
2024;"5126";"1337";"0434";10495;"06QV";"Região Sul";;9.000,00;9.000,00;9.000,00;9.000,00;
2024;"5126";"1337";"0434";10495;"06QV";"Região Nordeste";;9.000,00;9.000,00;9.000,00;9.000,00;
2024;"5126";"1337";"0434";10495;"06QV";"Região Centro-Oeste";;9.000,00;9.000,00;9.000,00;9.000,00;
2024;"5126";"1337";"0434";10495;"06QV";"Região Norte";;9.000,00;9.000,00;9.000,00;9.000,00;
